*	aLineMan34: Pre Released Rallies
..	GitHub: Scroll Bar
1.	Wikipedia: Punctuation Mark
2.	StackOverflow: Query String
3.	W3Schools: Copy & Paste
4.	YouTube: Title Bar
5.	Facebook: Menu Bar
6.	SoundCloud: Tool Bar
7.	Ola: List Item
8.	BSNL: Dash Board
9.	Quora: Text Layout
10.	PayPal: Action Button
11.	LIC: Status Icon
12.	Samsung: Modal Box
13.	IRCTC: Edit Box
14.	LinkedIn: Display Opacity
15.	Infosys: Window Panel
16.	TCS: Margin Space
17.	Doordarshan: Border Style
18.	TikTok: Multimedia Area
19.	Starlink: Message Box
20.	Uber: Pop Up
21.	Spotify: Dialogue Box
22.	Instagram: Radio Button
23.	X: Combo Box
24.	Bootstrap: Navigation Shortcut
25.	Google: Tab Section
26.	WhatsApp: Slide Panel
::.	WHOIS: Drag & Drop
